Insulation Thickness,ACH,shading temperature,shading irradiation,glazing layers,Electricity:Facility,DistrictHeating:Facility,DistrictCooling:Facility
0.3,4.0,20.0,240.0,2,2581.4141372444496,11101.429488995154,156.1526627631374
0.3,4.0,20.0,120.0,2,2622.5698477861165,11103.19125649554,142.36172868574934
0.3,6.0,20.0,120.0,2,2622.5698477861165,11103.19125649554,142.36172868574934
0.3,0.0,20.0,120.0,2,2622.5698477861165,11103.19125649554,142.36172868574934
0.3,2.0,20.0,120.0,2,2622.5698477861165,11103.19125649554,142.36172868574934
0.3,2.0,20.0,80.0,2,2638.784114015283,11103.30768327471,141.03334204233488
0.3,0.0,20.0,80.0,2,2638.784114015283,11103.30768327471,141.03334204233488
0.3,4.0,20.0,80.0,2,2638.784114015283,11103.30768327471,141.03334204233488
0.3,6.0,20.0,80.0,2,2638.784114015283,11103.30768327471,141.03334204233488
0.25,6.0,28.0,300.0,2,2481.7802199319494,11103.470418703699,512.3372958612558
0.25,2.0,28.0,300.0,2,2481.7802199319494,11103.470418703699,512.3372958612558
0.25,4.0,28.0,300.0,2,2481.7802199319494,11103.470418703699,512.3372958612558
0.25,0.0,28.0,300.0,2,2481.7802199319494,11103.470418703699,512.3372958612558
0.25,4.0,28.0,80.0,2,2487.4631649527832,11103.470795172587,506.23253693954047
0.25,2.0,28.0,80.0,2,2487.4631649527832,11103.470795172587,506.23253693954047
0.25,6.0,28.0,80.0,2,2487.4631649527832,11103.470795172587,506.23253693954047
0.25,0.0,28.0,80.0,2,2487.4631649527832,11103.470795172587,506.23253693954047
0.25,0.0,28.0,240.0,2,2483.4246827236166,11103.473642152485,509.1223802590213
0.25,6.0,28.0,240.0,2,2483.4246827236166,11103.473642152485,509.1223802590213
0.25,2.0,28.0,240.0,2,2483.4246827236166,11103.473642152485,509.1223802590213
0.25,4.0,28.0,240.0,2,2483.4246827236166,11103.473642152485,509.1223802590213
0.25,2.0,28.0,120.0,2,2486.564844536116,11103.47617066078,506.53943734660044
0.25,0.0,28.0,120.0,2,2486.564844536116,11103.47617066078,506.53943734660044
0.25,6.0,28.0,120.0,2,2486.564844536116,11103.47617066078,506.53943734660044
0.25,4.0,28.0,120.0,2,2486.564844536116,11103.47617066078,506.53943734660044
0.25,0.0,24.0,300.0,2,2518.02010099445,11103.653623123086,313.5871331190296
0.25,4.0,24.0,300.0,2,2518.02010099445,11103.653623123086,313.5871331190296
0.25,6.0,24.0,300.0,2,2518.02010099445,11103.653623123086,313.5871331190296
0.25,2.0,24.0,300.0,2,2518.02010099445,11103.653623123086,313.5871331190296
0.25,2.0,24.0,240.0,2,2526.7100964111164,11103.671006816405,304.50806981784615
0.25,6.0,24.0,240.0,2,2526.7100964111164,11103.671006816405,304.50806981784615
0.25,0.0,24.0,240.0,2,2526.7100964111164,11103.671006816405,304.50806981784615
0.25,4.0,24.0,240.0,2,2526.7100964111164,11103.671006816405,304.50806981784615
0.25,4.0,24.0,80.0,2,2552.7187151611165,11103.672926282228,293.8437291197202
0.25,2.0,24.0,80.0,2,2552.7187151611165,11103.672926282228,293.8437291197202
0.25,6.0,24.0,80.0,2,2552.7187151611165,11103.672926282228,293.8437291197202
0.25,0.0,24.0,80.0,2,2552.7187151611165,11103.672926282228,293.8437291197202
0.25,4.0,24.0,120.0,2,2544.8749796819498,11103.673979015504,294.02508599793293
0.25,6.0,24.0,120.0,2,2544.8749796819498,11103.673979015504,294.02508599793293
0.25,0.0,24.0,120.0,2,2544.8749796819498,11103.673979015504,294.02508599793293
0.25,2.0,24.0,120.0,2,2544.8749796819498,11103.673979015504,294.02508599793293
0.25,0.0,20.0,300.0,3,2627.734363161116,11110.623513934715,138.03038985099397
0.25,4.0,20.0,300.0,3,2627.734363161116,11110.623513934715,138.03038985099397
0.25,6.0,20.0,300.0,3,2627.734363161116,11110.623513934715,138.03038985099397
0.25,2.0,20.0,300.0,3,2627.734363161116,11110.623513934715,138.03038985099397
0.25,6.0,20.0,240.0,3,2649.0876297652826,11111.998898892445,128.31541385892743
0.25,4.0,20.0,240.0,3,2649.0876297652826,11111.998898892445,128.31541385892743
0.25,2.0,20.0,240.0,3,2649.0876297652826,11111.998898892445,128.31541385892743
0.25,0.0,20.0,240.0,3,2649.0876297652826,11111.998898892445,128.31541385892743
0.25,2.0,20.0,120.0,3,2689.981589452783,11113.39978002438,117.72884107350856
0.25,6.0,20.0,120.0,3,2689.981589452783,11113.39978002438,117.72884107350856
0.25,4.0,20.0,120.0,3,2689.981589452783,11113.39978002438,117.72884107350856
0.25,0.0,20.0,120.0,3,2689.981589452783,11113.39978002438,117.72884107350856
0.25,2.0,20.0,80.0,3,2705.57795161945,11113.429778912954,117.06017958434833
0.25,0.0,20.0,80.0,3,2705.57795161945,11113.429778912954,117.06017958434833
0.25,4.0,20.0,80.0,3,2705.57795161945,11113.429778912954,117.06017958434833
0.25,6.0,20.0,80.0,3,2705.57795161945,11113.429778912954,117.06017958434833
0.25,2.0,20.0,300.0,2,2560.82191636945,11114.217420456795,170.0567750878129
0.25,0.0,20.0,300.0,2,2560.82191636945,11114.217420456795,170.0567750878129
0.25,6.0,20.0,300.0,2,2560.82191636945,11114.217420456795,170.0567750878129
0.25,4.0,20.0,300.0,2,2560.82191636945,11114.217420456795,170.0567750878129
0.25,2.0,20.0,240.0,2,2581.4141372444496,11116.158332367231,156.0902365329985
0.25,6.0,20.0,240.0,2,2581.4141372444496,11116.158332367231,156.0902365329985
0.25,0.0,20.0,240.0,2,2581.4141372444496,11116.158332367231,156.0902365329985
0.25,4.0,20.0,240.0,2,2581.4141372444496,11116.158332367231,156.0902365329985
0.25,2.0,20.0,120.0,2,2622.5698477861165,11117.960621995133,141.88821528373794
0.25,0.0,20.0,120.0,2,2622.5698477861165,11117.960621995133,141.88821528373794
0.25,4.0,20.0,120.0,2,2622.5698477861165,11117.960621995133,141.88821528373794
0.25,6.0,20.0,120.0,2,2622.5698477861165,11117.960621995133,141.88821528373794
0.25,4.0,20.0,80.0,2,2638.784114015283,11118.064227631461,140.79476705252398
0.25,2.0,20.0,80.0,2,2638.784114015283,11118.064227631461,140.79476705252398
0.25,6.0,20.0,80.0,2,2638.784114015283,11118.064227631461,140.79476705252398
0.25,0.0,20.0,80.0,2,2638.784114015283,11118.064227631461,140.79476705252398
0.35,2.0,28.0,80.0,1,2459.3978787861165,11606.998903888874,777.2232787112561
0.35,6.0,28.0,80.0,1,2459.3978787861165,11606.998903888874,777.2232787112561
0.35,4.0,28.0,80.0,1,2459.3978787861165,11606.998903888874,777.2232787112561
0.35,0.0,28.0,80.0,1,2459.3978787861165,11606.998903888874,777.2232787112561
0.35,0.0,28.0,300.0,1,2454.0399285569497,11607.003252944409,785.9577026522356
0.35,4.0,28.0,300.0,1,2454.0399285569497,11607.003252944409,785.9577026522356
0.35,6.0,28.0,300.0,1,2454.0399285569497,11607.003252944409,785.9577026522356
0.35,2.0,28.0,300.0,1,2454.0399285569497,11607.003252944409,785.9577026522356
0.35,4.0,28.0,240.0,1,2455.553684015283,11607.024200257785,782.3120847169351
0.35,0.0,28.0,240.0,1,2455.553684015283,11607.024200257785,782.3120847169351
0.35,2.0,28.0,240.0,1,2455.553684015283,11607.024200257785,782.3120847169351
0.35,6.0,28.0,240.0,1,2455.553684015283,11607.024200257785,782.3120847169351
0.35,2.0,28.0,120.0,1,2458.502442827783,11607.025960165485,778.0993878027242
0.35,0.0,28.0,120.0,1,2458.502442827783,11607.025960165485,778.0993878027242
0.35,4.0,28.0,120.0,1,2458.502442827783,11607.025960165485,778.0993878027242
0.35,6.0,28.0,120.0,1,2458.502442827783,11607.025960165485,778.0993878027242
0.35,0.0,24.0,300.0,1,2488.786679577783,11607.06337506716,494.65748581786187
0.35,4.0,24.0,300.0,1,2488.786679577783,11607.06337506716,494.65748581786187
0.35,2.0,24.0,300.0,1,2488.786679577783,11607.06337506716,494.65748581786187
0.35,6.0,24.0,300.0,1,2488.786679577783,11607.06337506716,494.65748581786187
0.35,2.0,24.0,240.0,1,2496.9018540777834,11607.069539287268,481.1337636664511
0.35,4.0,24.0,240.0,1,2496.9018540777834,11607.069539287268,481.1337636664511
0.35,0.0,24.0,240.0,1,2496.9018540777834,11607.069539287268,481.1337636664511
0.35,6.0,24.0,240.0,1,2496.9018540777834,11607.069539287268,481.1337636664511
0.35,6.0,24.0,120.0,1,2514.8900750986163,11607.072161318425,464.902528050936
0.35,2.0,24.0,120.0,1,2514.8900750986163,11607.072161318425,464.902528050936
0.35,0.0,24.0,120.0,1,2514.8900750986163,11607.072161318425,464.902528050936
0.35,4.0,24.0,120.0,1,2514.8900750986163,11607.072161318425,464.902528050936
0.35,6.0,24.0,80.0,1,2522.780048327783,11607.079764749675,463.30616537288154
0.35,0.0,24.0,80.0,1,2522.780048327783,11607.079764749675,463.30616537288154
0.35,4.0,24.0,80.0,1,2522.780048327783,11607.079764749675,463.30616537288154
0.35,2.0,24.0,80.0,1,2522.780048327783,11607.079764749675,463.30616537288154
0.3,2.0,28.0,80.0,1,2459.3978787861165,11618.192982607146,777.2982489760301
0.3,4.0,28.0,80.0,1,2459.3978787861165,11618.192982607146,777.2982489760301
0.3,0.0,28.0,80.0,1,2459.3978787861165,11618.192982607146,777.2982489760301
0.3,6.0,28.0,80.0,1,2459.3978787861165,11618.192982607146,777.2982489760301
0.3,2.0,28.0,300.0,1,2454.0399285569497,11618.19985319106,786.4832501387352
0.3,0.0,28.0,300.0,1,2454.0399285569497,11618.19985319106,786.4832501387352
0.3,6.0,28.0,300.0,1,2454.0399285569497,11618.19985319106,786.4832501387352
0.3,4.0,28.0,300.0,1,2454.0399285569497,11618.19985319106,786.4832501387352
0.3,0.0,28.0,240.0,1,2455.553684015283,11618.201056984357,782.6108024678691
0.3,2.0,28.0,240.0,1,2455.553684015283,11618.201056984357,782.6108024678691
0.3,6.0,28.0,240.0,1,2455.553684015283,11618.201056984357,782.6108024678691
0.3,4.0,28.0,240.0,1,2455.553684015283,11618.201056984357,782.6108024678691
0.3,0.0,28.0,120.0,1,2458.502442827783,11618.203018417276,777.4796637734032
0.3,4.0,28.0,120.0,1,2458.502442827783,11618.203018417276,777.4796637734032
0.3,2.0,28.0,120.0,1,2458.502442827783,11618.203018417276,777.4796637734032
0.3,6.0,28.0,120.0,1,2458.502442827783,11618.203018417276,777.4796637734032
0.3,4.0,24.0,300.0,1,2488.786679577783,11618.254888201807,494.035881638089
0.3,0.0,24.0,300.0,1,2488.786679577783,11618.254888201807,494.035881638089
0.3,6.0,24.0,300.0,1,2488.786679577783,11618.254888201807,494.035881638089
0.3,2.0,24.0,300.0,1,2488.786679577783,11618.254888201807,494.035881638089
0.3,6.0,24.0,240.0,1,2496.9018540777834,11618.255668672497,481.0861312240728
0.3,0.0,24.0,240.0,1,2496.9018540777834,11618.255668672497,481.0861312240728
0.3,4.0,24.0,240.0,1,2496.9018540777834,11618.255668672497,481.0861312240728
0.3,2.0,24.0,240.0,1,2496.9018540777834,11618.255668672497,481.0861312240728
0.3,2.0,24.0,80.0,1,2522.780048327783,11618.270328486897,462.99555311401775
0.3,6.0,24.0,80.0,1,2522.780048327783,11618.270328486897,462.99555311401775
0.3,4.0,24.0,80.0,1,2522.780048327783,11618.270328486897,462.99555311401775
0.3,0.0,24.0,80.0,1,2522.780048327783,11618.270328486897,462.99555311401775
0.3,4.0,24.0,120.0,1,2514.8900750986163,11618.271257229962,464.34421273937465
0.3,2.0,24.0,120.0,1,2514.8900750986163,11618.271257229962,464.34421273937465
0.3,0.0,24.0,120.0,1,2514.8900750986163,11618.271257229962,464.34421273937465
0.3,6.0,24.0,120.0,1,2514.8900750986163,11618.271257229962,464.34421273937465
0.35,0.0,20.0,300.0,1,2529.9337406819495,11619.664828855399,261.06236061977995
0.35,4.0,20.0,300.0,1,2529.9337406819495,11619.664828855399,261.06236061977995
0.35,2.0,20.0,300.0,1,2529.9337406819495,11619.664828855399,261.06236061977995
0.35,6.0,20.0,300.0,1,2529.9337406819495,11619.664828855399,261.06236061977995
0.35,2.0,20.0,240.0,1,2549.499588640283,11621.956199112536,239.32462728960607
0.35,4.0,20.0,240.0,1,2549.499588640283,11621.956199112536,239.32462728960607
0.35,6.0,20.0,240.0,1,2549.499588640283,11621.956199112536,239.32462728960607
0.35,0.0,20.0,240.0,1,2549.499588640283,11621.956199112536,239.32462728960607
0.35,4.0,20.0,120.0,1,2590.3018020986165,11624.22266911849,216.86901207332903
0.35,2.0,20.0,120.0,1,2590.3018020986165,11624.22266911849,216.86901207332903
0.35,6.0,20.0,120.0,1,2590.3018020986165,11624.22266911849,216.86901207332903
0.35,0.0,20.0,120.0,1,2590.3018020986165,11624.22266911849,216.86901207332903
0.35,4.0,20.0,80.0,1,2606.5948078694496,11624.414972067709,213.97631137112896
0.35,0.0,20.0,80.0,1,2606.5948078694496,11624.414972067709,213.97631137112896
0.35,2.0,20.0,80.0,1,2606.5948078694496,11624.414972067709,213.97631137112896
0.35,6.0,20.0,80.0,1,2606.5948078694496,11624.414972067709,213.97631137112896
0.3,2.0,20.0,300.0,1,2529.9337406819495,11630.849134409722,261.10666616244265
0.3,4.0,20.0,300.0,1,2529.9337406819495,11630.849134409722,261.10666616244265
0.3,6.0,20.0,300.0,1,2529.9337406819495,11630.849134409722,261.10666616244265
0.3,0.0,20.0,300.0,1,2529.9337406819495,11630.849134409722,261.10666616244265
0.25,2.0,28.0,120.0,1,2458.502442827783,11632.87295755372,777.4262766564378
0.25,4.0,28.0,120.0,1,2458.502442827783,11632.87295755372,777.4262766564378
0.25,0.0,28.0,120.0,1,2458.502442827783,11632.87295755372,777.4262766564378
0.25,6.0,28.0,120.0,1,2458.502442827783,11632.87295755372,777.4262766564378
0.25,2.0,28.0,300.0,1,2454.0399285569497,11632.873489796026,786.3088960933786
0.25,4.0,28.0,300.0,1,2454.0399285569497,11632.873489796026,786.3088960933786
0.25,0.0,28.0,300.0,1,2454.0399285569497,11632.873489796026,786.3088960933786
0.25,6.0,28.0,300.0,1,2454.0399285569497,11632.873489796026,786.3088960933786
0.25,0.0,28.0,240.0,1,2455.553684015283,11632.873615797222,781.9014562251361
0.25,2.0,28.0,240.0,1,2455.553684015283,11632.873615797222,781.9014562251361
0.25,4.0,28.0,240.0,1,2455.553684015283,11632.873615797222,781.9014562251361
0.25,6.0,28.0,240.0,1,2455.553684015283,11632.873615797222,781.9014562251361
0.25,2.0,28.0,80.0,1,2459.3978787861165,11632.876095552007,777.2458678252016
0.25,4.0,28.0,80.0,1,2459.3978787861165,11632.876095552007,777.2458678252016
0.25,6.0,28.0,80.0,1,2459.3978787861165,11632.876095552007,777.2458678252016
0.25,0.0,28.0,80.0,1,2459.3978787861165,11632.876095552007,777.2458678252016
0.25,4.0,24.0,300.0,1,2488.786679577783,11632.930848200816,493.8104961247456
0.25,0.0,24.0,300.0,1,2488.786679577783,11632.930848200816,493.8104961247456
0.25,2.0,24.0,300.0,1,2488.786679577783,11632.930848200816,493.8104961247456
0.25,6.0,24.0,300.0,1,2488.786679577783,11632.930848200816,493.8104961247456
0.25,6.0,24.0,120.0,1,2514.8900750986163,11632.935939355017,464.1316998893511
0.25,2.0,24.0,120.0,1,2514.8900750986163,11632.935939355017,464.1316998893511
0.25,0.0,24.0,120.0,1,2514.8900750986163,11632.935939355017,464.1316998893511
0.25,4.0,24.0,120.0,1,2514.8900750986163,11632.935939355017,464.1316998893511
0.25,6.0,24.0,240.0,1,2496.9018540777834,11632.941011686862,480.74764251638254
0.25,0.0,24.0,240.0,1,2496.9018540777834,11632.941011686862,480.74764251638254
0.25,4.0,24.0,240.0,1,2496.9018540777834,11632.941011686862,480.74764251638254
0.25,2.0,24.0,240.0,1,2496.9018540777834,11632.941011686862,480.74764251638254
0.25,2.0,24.0,80.0,1,2522.780048327783,11632.943702105624,462.6496013613441
0.25,4.0,24.0,80.0,1,2522.780048327783,11632.943702105624,462.6496013613441
0.25,0.0,24.0,80.0,1,2522.780048327783,11632.943702105624,462.6496013613441
0.25,6.0,24.0,80.0,1,2522.780048327783,11632.943702105624,462.6496013613441
0.3,6.0,20.0,240.0,1,2549.499588640283,11633.138597739275,239.13672296491507
0.3,0.0,20.0,240.0,1,2549.499588640283,11633.138597739275,239.13672296491507
0.3,2.0,20.0,240.0,1,2549.499588640283,11633.138597739275,239.13672296491507
0.3,4.0,20.0,240.0,1,2549.499588640283,11633.138597739275,239.13672296491507
0.3,2.0,20.0,120.0,1,2590.3018020986165,11635.457378037385,216.41446172309267
0.3,0.0,20.0,120.0,1,2590.3018020986165,11635.457378037385,216.41446172309267
0.3,6.0,20.0,120.0,1,2590.3018020986165,11635.457378037385,216.41446172309267
0.3,4.0,20.0,120.0,1,2590.3018020986165,11635.457378037385,216.41446172309267
0.3,0.0,20.0,80.0,1,2606.5948078694496,11635.64568399497,213.7862268182289
0.3,2.0,20.0,80.0,1,2606.5948078694496,11635.64568399497,213.7862268182289
0.3,4.0,20.0,80.0,1,2606.5948078694496,11635.64568399497,213.7862268182289
0.3,6.0,20.0,80.0,1,2606.5948078694496,11635.64568399497,213.7862268182289
0.25,4.0,20.0,300.0,1,2529.9337406819495,11645.527877205655,260.7600766367699
0.25,2.0,20.0,300.0,1,2529.9337406819495,11645.527877205655,260.7600766367699
0.25,0.0,20.0,300.0,1,2529.9337406819495,11645.527877205655,260.7600766367699
0.25,6.0,20.0,300.0,1,2529.9337406819495,11645.527877205655,260.7600766367699
0.25,4.0,20.0,240.0,1,2549.499588640283,11647.846115695787,238.94613291194173
0.25,0.0,20.0,240.0,1,2549.499588640283,11647.846115695787,238.94613291194173
0.25,6.0,20.0,240.0,1,2549.499588640283,11647.846115695787,238.94613291194173
0.25,2.0,20.0,240.0,1,2549.499588640283,11647.846115695787,238.94613291194173
0.25,0.0,20.0,120.0,1,2590.3018020986165,11650.126525051617,216.56837603531662
0.25,4.0,20.0,120.0,1,2590.3018020986165,11650.126525051617,216.56837603531662
0.25,2.0,20.0,120.0,1,2590.3018020986165,11650.126525051617,216.56837603531662
0.25,6.0,20.0,120.0,1,2590.3018020986165,11650.126525051617,216.56837603531662
0.25,2.0,20.0,80.0,1,2606.5948078694496,11650.326116487668,213.44679569626493
0.25,6.0,20.0,80.0,1,2606.5948078694496,11650.326116487668,213.44679569626493
0.25,4.0,20.0,80.0,1,2606.5948078694496,11650.326116487668,213.44679569626493
0.25,0.0,20.0,80.0,1,2606.5948078694496,11650.326116487668,213.44679569626493
